studentId,class
1,2L
2,8P
3,3J
4,1F
5,12V
6,12N
7,12N
8,6O
9,5F
10,6O
11,4A
12,2N
13,9T
14,6V
15,6K
16,12O
17,9L
18,4H
19,11C
20,9V
21,3K
22,2D
23,11V
24,2S
25,11K
26,9K
27,4K
28,9A
29,12E
30,8P
31,12F
32,2S
33,9K
34,2Y
35,6V
36,9X
37,4G
38,7W
39,4A
40,11H
41,10E
42,9P
43,3T
44,1P
45,11W
46,5F
47,4L
48,1E
49,5T
50,2H
51,1I
52,12L
53,7W
54,7X
55,12E
56,3G
57,5U
58,2K
59,9I
60,10O
61,11C
62,7P
63,4H
64,4D
65,12U
66,10Q
67,8C
68,7T
69,1X
70,1H
71,12Q
72,11C
73,6G
74,8O
75,9V
76,7L
77,9Z
78,11F
79,2T
80,3A
81,7B
82,3I
83,6A
84,5W
85,4P
86,10X
87,2N
88,9D
89,4E
90,9Y
91,8W
92,3B
93,1E
94,3B
95,2D
96,6T
97,7S
98,9Z
99,5T
100,10X
101,5C
102,6K
103,6Z
104,9M
105,1U
106,5C
107,5J
108,4Y
109,8N
110,12Z
111,9A
112,5S
113,2X
114,4Y
115,9A
116,11D
117,10V
118,5U
119,5C
120,6B
121,2Q
122,8T
123,10A
124,7A
125,7A
126,11W
127,11U
128,7Q
129,12F
130,8C
131,11F
132,8Q
133,5K
134,7N
135,6Q
136,11C
137,1C
138,7C
139,11D
140,5W
141,6K
142,10W
143,10V
144,11M
145,8R
146,12B
147,5G
148,9A
149,5Y
150,8I
151,10W
152,1Y
153,9L
154,2C
155,1S
156,4H
157,1K
158,2G
159,9N
160,5H
161,10S
162,12U
163,12E
164,3W
165,6K
166,3P
167,12N
168,8F
169,1S
170,10F
171,9T
172,7N
173,3I
174,7H
175,11X
176,11C
177,1V
178,4M
179,12U
180,12U
181,7Y
182,3C
183,2B
184,6F
185,8C
186,8H
187,5P
188,2F
189,12Z
190,3J
191,9T
192,8G
193,8W
194,9S
195,4A
196,5M
197,3B
198,4N
199,3J
200,11D
201,7K
202,11M
203,6K
204,3D
205,5N
206,4W
207,6S
208,1M
209,7P
210,11K
211,9C
212,11D
213,9R
214,10W
215,11I
216,7W
217,5W
218,1A
219,2C
220,3K
221,2D
222,6Q
223,11O
224,11E
225,3N
226,5P
227,6Z
228,12E
229,7O
230,7Q
231,1P
232,5U
233,10Z
234,1Q
235,2O
236,7W
237,7C
238,2L
239,10H
240,8Z
241,4R
242,8Z
243,9B
244,12K
245,1W
246,4R
247,11W
248,12X
249,7C
250,2H
251,6O
252,7Z
253,4Y
254,4G
255,1D
256,11C
257,11W
258,1L
259,5Z
260,12I
261,1G
262,9L
263,9V
264,11K
265,3W
266,3D
267,2C
268,12L
269,11Q
270,11X
271,1E
272,9X
273,6G
274,12Q
275,6A
276,8Q
277,11B
278,12Q
279,7L
280,2K
281,4B
282,11V
283,11T
284,2X
285,8B
286,4E
287,8H
288,4B
289,8N
290,4T
291,1J
292,3X
293,10D
294,7B
295,3N
296,10K
297,9Y
298,1V
299,10W
300,5V
301,4G
302,5K
303,3F
304,10F
305,6F
306,2E
307,8W
308,4Z
309,7J
310,12R
311,7Z
312,11N
313,8V
314,2K
315,6X
316,11P
317,5O
318,3J
319,3R
320,3A
321,11Q
322,2N
323,11E
324,6R
325,9T
326,6Q
327,1H
328,11V
329,11Z
330,4V
331,1U
332,5E
333,4G
334,10J
335,7V
336,8V
337,4W
338,10U
339,2N
340,7X
341,10J
342,10O
343,11I
344,10J
345,10H
346,9G
347,4D
348,11X
349,10T
350,11V
351,12P
352,10I
353,11E
354,8W
355,1V
356,9P
357,7K
358,9J
359,12M
360,9A
361,4V
362,6Y
363,10B
364,11B
365,10U
366,12L
367,6K
368,9B
369,11Y
370,3W
371,7O
372,5Q
373,9C
374,3H
375,4M
376,1L
377,9M
378,12E
379,5D
380,12L
381,7H
382,3F
383,12W
384,12R
385,12V
386,8Z
387,8A
388,11I
389,6U
390,3E
391,3O
392,2T
393,12N
394,8Z
395,8L
396,1E
397,3G
398,7B
399,12Z
400,12W
401,4A
402,1R
403,11I
404,5O
405,6V
406,4I
407,1T
408,1T
409,3U
410,5X
411,7Q
412,12E
413,12D
414,2O
415,2I
416,8V
417,3W
418,10C
419,4G
420,8C
421,9R
422,8M
423,1Z
424,1Q
425,3Q
426,8D
427,8N
428,10J
429,6B
430,9B
431,2Z
432,9I
433,12R
434,5D
435,12P
436,11A
437,10O
438,7L
439,12H
440,1L
441,6L
442,9P
443,2U
444,3H
445,8R
446,2J
447,3P
448,6O
449,1R
450,7D
451,7K
452,3S
453,11R
454,9C
455,3B
456,2H
457,9U
458,5B
459,10L
460,5E
461,2X
462,3S
463,11D
464,2P
465,3C
466,11W
467,12X
468,4Q
469,12W
470,2W
471,6O
472,4N
473,2Q
474,11J
475,4T
476,6A
477,12W
478,6X
479,4S
480,6C
481,8E
482,10F
483,3K
484,4M
485,6L
486,9J
487,1X
488,6T
489,10V
490,1G
491,3H
492,9J
493,11N
494,7A
495,4B
496,8I
497,2I
498,8Y
499,11B
500,11A
501,11B
502,9Z
503,10J
504,6K
505,1Z
506,4W
507,12L
508,8K
509,5A
510,5V
511,6F
512,9S
513,5L
514,12S
515,10S
516,5J
517,7B
518,3P
519,9E
520,1E
521,6Z
522,12P
523,10F
524,12O
525,10U
526,8O
527,12E
528,5P
529,1U
530,2B
531,9G
532,1B
533,1Q
534,12V
535,3Z
536,6B
537,2R
538,1M
539,1B
540,6Q
541,5H
542,4J
543,6R
544,11G
545,6O
546,8D
547,12V
548,9Q
549,9P
550,12L
551,7F
552,12O
553,9I
554,2B
555,7I
556,3Z
557,10I
558,6B
559,3P
560,9S
561,3X
562,8B
563,9Y
564,5O
565,9L
566,11H
567,5J
568,7Q
569,1J
570,10P
571,4X
572,1L
573,2G
574,1D
575,4U
576,3R
577,2B
578,9N
579,12W
580,8A
581,10Q
582,9J
583,8D
584,4U
585,7F
586,6C
587,10F
588,10G
589,8P
